foreign, => ,3
education, => ,6
programs., => ,2
education, => ,7
credentials, => ,2
must, => ,9
deemed, => ,1
equivalent, => ,4
gained, => ,1
accredited, => ,5
u.s., => ,1
education, => ,8
program;, => ,1
full, => ,1
credit, => ,1
given, => ,1
courses, => ,1
u.s., => ,2
accredited, => ,6
college, => ,3
university., => ,1
"information,", => ,1
visit:, => ,1
https://www2.ed.gov/about/offices/list/ous/international/usnei/us/edlite-visitus-forrecog.html., => ,1
degrees, => ,4
must, => ,10
received, => ,1
year, => ,2
"of,", => ,1
year, => ,3
subsequent, => ,1
original, => ,1
date, => ,1
accreditation.official, => ,1
transcripts, => ,1
required, => ,2
time, => ,1
selection, => ,1
verify, => ,1
meet, => ,4
educational, => ,1
requirement, => ,1
substitution., => ,1
